景点6
不用->23641->23551->23520->23458->23367->23338->23333->23316->23315->23121->23114->23015->22979->22939->22933->22929->22929->22907->22906->22900->22855->22831->22829->22806->22800->22388->22308->22264->22166->22141->21650->21479->21327->21198->21112->21108->21045->21041->21026->20989->20955->20919->20881->20691->20671->20668->20565->20563->20501->20404->20404->20337->20267->20233		54个
很漂亮->23723->23708->23683->23596->23572->23569->23564->23530->23480->23465->23442->23421->23414->23353->23323->23284->23249->23242->23240->23228->23227->23226->23216->23210->23204->23171->23152->23130->23113->23054->23038->23030->23016->22987->22935->22875->22873->22843->22834->22810->22761->22755->22747->22727->22693->22685->22684->22675->22673->22657->22631->22623->22620->22612->22609->22563->22552->22551->22503->22485->22483->22461->22442->22405->22402->22365->22319->22291->22288->22279->22267->22193->22124->22109->22031->22026->22008->22004->21985->21912->21908->21893->21879->21872->21853->21830->21806->21790->21764->21764->21671->21586->21583->21580->21560->21494->21493->21474->21466->21462->21431->21422->21386->21385->21358->21348->21347->21306->21300->21261->21258->21247->21175->21141->21103->21101->21073->21071->21065->20879->20871->20864->20861->20840->20824->20796->20789->20764->20685->20664->20659->20659->20636->20603->20596->20584->20569->20547->20546->20537->20520->20498->20498->20488->20486->20437->20384->20377->20359->20354->20335->20333->20330->20245		154个
好看->23720->23720->23713->23670->23661->23595->23550->23546->23545->23506->23451->23446->23440->23406->23406->23396->23388->23342->23319->23282->23282->23219->23219->23194->23180->23179->23178->23137->23118->23092->23013->23013->23008->22985->22971->22946->22899->22897->22895->22895->22878->22848->22807->22800->22777->22771->22760->22757->22747->22724->22711->22667->22630->22617->22590->22583->22570->22534->22533->22531->22522->22522->22519->22504->22461->22433->22421->22412->22351->22315->22303->22300->22297->22261->22250->22238->22210->22196->22165->22162->22137->22097->22050->21990->21948->21947->21924->21914->21906->21902->21844->21843->21805->21779->21779->21744->21739->21725->21716->21686->21658->21652->21640->21616->21605->21593->21511->21499->21499->21487->21484->21421->21403->21381->21288->21287->21256->21216->21212->21204->21200->21192->21160->21105->21094->21080->21014->21007->21006->20994->20989->20983->20943->20942->20925->20887->20852->20835->20834->20818->20816->20808->20803->20800->20800->20777->20764->20760->20760->20724->20713->20692->20688->20678->20645->20593->20561->20489->20488->20484->20481->20448->20428->20381->20363->20363->20363->20357->20347->20346->20313->20300->20299->20299->20273->20254->20246		177个
价格->23714->23706->23694->23681->23659->23643->23627->23598->23566->23557->23541->23505->23439->23416->23372->23346->23299->23293->23253->23240->23222->23222->23184->23177->23167->23137->23123->23077->23030->23004->22974->22923->22903->22865->22788->22782->22719->22714->22714->22678->22530->22525->22389->22384->22382->22361->22361->22351->22331->22328->22327->22301->22286->22135->22102->22098->22089->22084->22020->21903->21899->21863->21811->21785->21742->21706->21703->21674->21635->21611->21534->21513->21513->21416->21406->21365->21322->21322->21306->21290->21212->21177->21165->21159->21108->21106->21093->21046->21006->21006->20975->20934->20918->20912->20898->20873->20687->20680->20669->20669->20653->20649->20645->20623->20556->20498->20467->20465->20425->20342->20329->20318->20307->20302->20299->20249->20246		117个
真贵->20246		1个
早上->22363->21694->21341->21296->20487->20247		6个
佛山->22359->20247		2个
打车->22140->21864->20394->20251->20247->20247->20247		7个
路上->23303->22804->21775->21256->20952->20321->20247->20247		8个
堵->21504->20650->20247		3个
转乘->20247		1个
地铁->23531->23403->23163->23073->23038->22986->22860->22838->22830->22776->22724->22724->22631->22412->22351->22117->22013->21791->21775->21766->21534->21529->21413->21413->21405->21380->21379->21369->21329->21316->21297->21241->21204->21204->21162->21065->20971->20802->20775->20760->20714->20587->20584->20469->20446->20369->20357->20340->20251->20247		50个
分离->20247		1个
集合点->20247		1个
三站->20247		1个
导游->22301->21572->21197->20407->20396->20370->20289->20289->20289->20268->20247		11个
团队->23726->20247->20247		3个
出发->22860->21276->20247->20247		4个
人齐->20247->20247		2个
就让->22820->20247		2个
自行->23104->20812->20247		3个
前往->22961->22953->22601->22565->20247		5个
如果说->20247		1个
准时->20247		1个
认->23539->20247		2个
后期->20247		1个
行程->23588->23368->23261->23036->22974->22344->22301->22272->22207->21578->21345->21075->21040->20986->20958->20929->20890->20890->20602->20438->20370->20370->20357->20289->20257->20247		26个
安排->23261->23029->22407->22301->22272->22207->21076->21041->20958->20883->20662->20644->20612->20483->20480->20438->20410->20314->20273->20247		20个
既定->20247		1个
照样->20247		1个
太烂->20248		1个
迟到->22846->20248		2个
补钱->20248		1个
一位->22846->22612->20289->20248		4个
真->23713->23677->23493->23188->22923->22916->22878->22804->22803->22769->22765->22517->22230->22077->21779->21779->21617->21595->21571->21532->21447->21446->21441->21362->21287->21229->21225->21164->21007->21006->20841->20793->20674->20423->20418->20381->20352->20248		38个
玩儿->23183->23183->23183->22800->21009->20396->20392->20248		8个
太久->23369->23229->23135->22574->21932->21932->21928->21834->21752->21746->21672->21041->20806->20599->20563->20547->20384->20248		18个
半排->20248		1个
九点半->20248		1个
项目->23706->23678->23579->23528->23479->23479->23099->23081->22979->22979->22906->22904->22904->22806->22773->22715->22678->22644->22396->22369->22367->22353->22352->22335->22266->22254->22213->22149->22149->22094->22023->21838->21765->21745->21726->21682->21610->21523->21515->21489->21408->21398->21367->21364->21360->21252->21252->21241->21163->21132->21105->21086->21058->21058->20986->20986->20907->20867->20809->20786->20780->20736->20736->20696->20667->20575->20539->20521->20498->20490->20490->20421->20362->20362->20353->20351->20347->20312->20306->20303->20294->20294->20288->20248		84个
客服->23635->23588->23588->23588->23588->23432->22889->22878->22876->22846->22804->22376->22372->22130->21855->21840->21608->21503->21165->21165->21064->20493->20493->20380->20248		25个
电话->23588->23491->22889->22850->22850->22804->21503->21503->20248		9个
死活->20248		1个
不通->21503->20248		2个
垃圾->21348->20900->20248		3个
朋友->23712->23712->23536->23498->23466->23429->23426->23406->23247->23170->23092->23088->23072->22995->22992->22865->22825->22812->22800->22800->22782->22758->22528->22526->22472->22429->22395->22372->22337->22337->22277->22274->21860->21755->21676->21653->21522->21447->21446->21400->21349->21341->21273->21256->21231->21006->20985->20925->20914->20831->20783->20769->20665->20554->20483->20469->20455->20455->20410->20381->20376->20376->20357->20327->20286->20259->20251->20249		68个
广州->23725->23725->23725->23717->23714->23714->23714->23712->23712->23711->23703->23699->23692->23692->23689->23688->23683->23678->23676->23671->23663->23659->23656->23646->23639->23627->23606->23598->23597->23596->23588->23586->23577->23577->23556->23542->23533->23519->23512->23501->23500->23493->23484->23482->23477->23468->23460->23449->23436->23434->23431->23425->23416->23415->23409->23403->23394->23378->23375->23368->23368->23356->23345->23341->23337->23328->23324->23306->23304->23295->23252->23248->23240->23240->23233->23216->23213->23212->23211->23209->23208->23188->23185->23183->23181->23177->23176->23170->23164->23163->23158->23143->23142->23141->23133->23133->23116->23114->23097->23097->23090->23080->23077->23076->23074->23071->23056->23055->23050->23043->23042->23036->23036->23032->23031->23028->23017->23009->23004->23002->23002->22998->22998->22977->22976->22965->22956->22954->22950->22947->22937->22931->22920->22913->22909->22905->22904->22902->22898->22892->22889->22880->22879->22878->22873->22873->22865->22859->22850->22848->22846->22840->22832->22825->22823->22822->22822->22822->22802->22801->22801->22797->22795->22785->22784->22783->22762->22762->22756->22752->22744->22744->22741->22740->22737->22729->22727->22725->22723->22722->22722->22715->22715->22712->22703->22703->22702->22701->22700->22696->22696->22691->22688->22688->22686->22686->22685->22679->22679->22678->22669->22668->22668->22665->22664->22664->22662->22662->22656->22654->22648->22646->22640->22639->22634->22626->22623->22622->22620->22619->22618->22611->22610->22608->22607->22607->22606->22600->22598->22595->22591->22585->22584->22583->22582->22580->22577->22577->22576->22576->22570->22569->22568->22551->22545->22545->22540->22538->22537->22533->22532->22530->22526->22525->22524->22520->22517->22510->22510->22508->22507->22506->22502->22493->22492->22492->22485->22482->22479->22478->22476->22470->22470->22468->22466->22466->22460->22459->22458->22453->22450->22449->22445->22444->22443->22443->22440->22438->22436->22431->22430->22430->22423->22421->22418->22407->22406->22402->22401->22399->22396->22396->22394->22394->22392->22390->22385->22384->22381->22381->22380->22376->22366->22365->22362->22357->22357->22343->22337->22337->22337->22336->22329->22328->22322->22321->22320->22316->22309->22305->22302->22296->22294->22289->22288->22277->22275->22274->22273->22273->22271->22271->22269->22268->22266->22257->22257->22257->22256->22254->22252->22246->22243->22238->22237->22237->22223->22220->22216->22214->22207->22205->22199->22199->22198->22195->22193->22191->22191->22190->22189->22188->22188->22181->22181->22178->22177->22175->22174->22171->22170->22161->22159->22159->22156->22151->22150->22149->22149->22148->22147->22145->22143->22140->22139->22136->22129->22128->22126->22119->22118->22113->22112->22098->22095->22094->22094->22093->22089->22089->22088->22088->22085->22080->22080->22080->22079->22073->22072->22067->22061->22060->22058->22057->22050->22049->22048->22047->22042->22032->22023->22022->22018->22017->22016->22015->22013->22013->22010->22008->22007->22004->22003->22001->21995->21995->21994->21978->21978->21971->21971->21968->21967->21965->21964->21963->21960->21953->21950->21948->21946->21946->21946->21945->21945->21943->21942->21934->21929->21926->21921->21920->21901->21895->21892->21882->21879->21874->21874->21874->21871->21869->21864->21861->21861->21860->21860->21859->21859->21858->21856->21851->21849->21848->21842->21840->21838->21837->21832->21831->21821->21817->21808->21805->21802->21801->21795->21795->21793->21789->21777->21776->21773->21773->21766->21762->21762->21761->21760->21758->21758->21756->21754->21753->21753->21750->21741->21740->21735->21720->21716->21708->21700->21696->21686->21671->21667->21667->21657->21654->21654->21648->21647->21641->21635->21633->21629->21628->21621->21621->21611->21610->21593->21593->21588->21585->21584->21581->21567->21560->21556->21555->21551->21551->21550->21549->21549->21542->21542->21542->21541->21540->21539->21539->21534->21529->21529->21526->21526->21526->21526->21508->21508->21508->21507->21505->21498->21488->21487->21484->21481->21479->21479->21479->21479->21478->21476->21475->21474->21467->21459->21459->21445->21443->21442->21441->21436->21436->21436->21433->21431->21425->21425->21424->21424->21423->21422->21419->21415->21413->21413->21413->21405->21405->21404->21400->21400->21399->21397->21389->21388->21384->21383->21380->21380->21372->21372->21371->21370->21364->21360->21352->21346->21343->21341->21329->21327->21327->21323->21323->21322->21316->21316->21316->21316->21313->21313->21313->21309->21308->21306->21305->21305->21304->21303->21301->21298->21296->21295->21294->21290->21282->21281->21276->21272->21272->21272->21272->21269->21269->21267->21256->21251->21251->21242->21241->21241->21241->21240->21239->21234->21230->21230->21228->21224->21211->21210->21210->21209->21206->21204->21204->21203->21202->21200->21199->21191->21190->21190->21188->21186->21186->21184->21179->21174->21173->21169->21165->21157->21152->21151->21150->21149->21143->21131->21130->21127->21124->21123->21120->21120->21111->21109->21109->21107->21106->21100->21092->21091->21080->21078->21078->21071->21069->21068->21068->21059->21059->21058->21044->21040->21038->21038->21032->21032->21028->21027->21027->21027->21024->21023->21019->21005->21000->20998->20995->20995->20994->20990->20986->20986->20986->20986->20986->20986->20982->20979->20975->20972->20970->20955->20953->20952->20949->20945->20943->20941->20937->20933->20932->20929->20923->20922->20916->20909->20909->20908->20906->20905->20902->20901->20898->20895->20893->20893->20891->20891->20888->20888->20887->20885->20882->20879->20877->20875->20871->20867->20860->20858->20855->20851->20849->20849->20845->20842->20841->20833->20831->20827->20821->20816->20811->20811->20801->20799->20798->20798->20794->20794->20794->20793->20782->20779->20779->20779->20778->20775->20769->20769->20769->20768->20764->20762->20762->20762->20761->20758->20758->20741->20736->20731->20730->20730->20726->20726->20724->20724->20724->20715->20714->20713->20712->20710->20706->20704->20704->20692->20691->20689->20687->20687->20687->20685->20683->20668->20665->20665->20665->20665->20665->20662->20660->20656->20649->20642->20641->20637->20637->20631->20629->20626->20624->20613->20609->20608->20595->20594->20593->20592->20592->20591->20591->20591->20591->20590->20586->20580->20574->20573->20564->20554->20554->20553->20553->20550->20547->20543->20525->20525->20518->20517->20517->20511->20510->20508->20507->20507->20506->20501->20501->20499->20498->20498->20497->20497->20497->20495->20495->20494->20492->20491->20491->20490->20489->20488->20487->20486->20486->20484->20483->20482->20482->20480->20477->20473->20469->20467->20467->20458->20452->20451->20448->20446->20445->20445->20444->20444->20442->20440->20440->20430->20427->20427->20427->20425->20425->20425->20425->20424->20419->20419->20419->20419->20417->20417->20417->20416->20413->20413->20413->20413->20411->20410->20408->20403->20401->20401->20398->20397->20397->20394->20393->20392->20388->20385->20379->20377->20377->20376->20373->20373->20372->20371->20370->20369->20369->20368->20366->20364->20358->20357->20357->20355->20355->20353->20352->20352->20352->20349->20349->20349->20349->20346->20346->20341->20340->20336->20335->20334->20333->20331->20329->20329->20329->20328->20327->20327->20327->20327->20323->20323->20318->20318->20315->20314->20314->20313->20313->20312->20311->20309->20308->20301->20298->20298->20298->20298->20298->20295->20292->20292->20291->20289->20289->20286->20285->20285->20283->20279->20278->20278->20272->20272->20271->20271->20266->20259->20259->20256->20253->20250->20249		1102个
建筑->23711->23692->23673->23659->23577->23573->23512->23468->23409->23216->23200->23188->23181->23178->23133->23050->23050->23040->22956->22937->22848->22756->22746->22723->22715->22703->22701->22700->22699->22686->22677->22672->22669->22648->22646->22608->22600->22585->22570->22563->22551->22543->22533->22524->22521->22520->22506->22492->22485->22476->22474->22470->22464->22462->22453->22449->22436->22431->22418->22406->22396->22380->22355->22354->22351->22329->22328->22326->22314->22290->22269->22254->22252->22246->22246->22243->22233->22221->22220->22206->22189->22187->22183->22181->22140->22136->22112->22094->22088->22087->22085->22064->22052->22047->22023->22015->22015->22013->22008->21995->21982->21967->21964->21950->21946->21945->21926->21902->21874->21874->21863->21860->21859->21851->21847->21831->21805->21802->21789->21776->21700->21671->21667->21633->21610->21584->21539->21529->21488->21479->21474->21459->21436->21423->21422->21405->21404->21400->21384->21343->21331->21327->21289->21272->21272->21269->21267->21241->21240->21203->21190->21140->21119->21090->21080->21078->21040->21038->21023->21005->21000->20995->20979->20979->20933->20909->20905->20888->20885->20875->20865->20851->20824->20821->20794->20761->20724->20719->20713->20689->20687->20665->20662->20660->20642->20624->20613->20608->20594->20587->20574->20571->20554->20553->20550->20536->20508->20498->20497->20497->20495->20491->20486->20479->20473->20450->20441->20441->20419->20413->20403->20401->20398->20395->20393->20373->20371->20349->20346->20340->20336->20333->20328->20327->20314->20312->20311->20286->20284->20271->20249		231个
小贵->23323->22831->22805->22649->22633->22525->22432->22412->22379->22222->22197->22008->21689->21599->21515->21352->21251->21120->20912->20888->20519->20397->20249		23个
网上->23696->23696->23691->23597->23583->23577->23573->23567->23553->23491->23485->23480->23466->23466->23460->23419->23410->23403->23264->23259->23248->23222->23147->23101->23064->23062->23061->23048->23021->23015->23010->22965->22962->22916->22907->22882->22871->22850->22850->22850->22765->22737->22714->22714->22714->22714->22670->22554->22458->22433->22395->22386->22376->22349->22286->22284->22232->21993->21968->21861->21639->21520->21520->21334->21240->21113->21062->21043->20946->20931->20919->20904->20883->20874->20814->20739->20671->20554->20535->20514->20409->20393->20363->20360->20305->20294->20292->20286->20249		89个
订票->23615->23588->23588->23583->23578->23573->23553->23480->23467->23466->23415->23333->23278->23259->23248->23237->23214->23121->23121->23049->23010->22961->22916->22910->22907->22765->22714->22714->22607->22607->22542->22379->21968->21891->21876->21662->21520->21520->21508->21427->21427->21426->21172->21043->20883->20784->20749->20651->20616->20536->20536->20409->20356->20305->20292->20286->20249		57个
优惠->23672->23655->23642->23598->23502->23469->23467->23466->23461->23415->23389->23346->23327->23327->23277->23274->23202->23182->23177->23117->23117->23061->23004->22943->22910->22904->22903->22903->22893->22882->22865->22837->22791->22791->22595->22530->22382->22349->22342->22235->22232->22027->22018->21814->21674->21626->21553->21470->21418->21386->21240->20964->20949->20645->20581->20556->20480->20460->20450->20436->20365->20339->20338->20299->20273->20249		66个
现场->23714->23635->23576->23567->23567->23566->23553->23550->23520->23467->23465->23454->23410->23403->23379->23327->23321->23137->23121->23117->23099->23062->23061->23056->23039->23021->22985->22985->22964->22936->22929->22903->22893->22882->22878->22850->22850->22850->22846->22829->22796->22765->22748->22670->22530->22498->22427->22416->22363->22349->22284->22232->21811->21523->21520->21511->21511->21390->21345->21253->21208->21159->21048->21043->21001->20919->20812->20812->20733->20549->20549->20456->20404->20404->20392->20365->20360->20305->20300->20249->20249->20249		82个
至少->23368->21548->20831->20623->20424->20357->20249		7个
节假日->23696->23588->23575->23326->23069->23037->23011->22850->22800->22663->22387->22324->22287->22120->22111->22111->22111->22027->21960->21726->21634->21603->21468->21429->21376->21241->21086->21061->21033->20866->20640->20616->20483->20404->20393->20345->20249		37个
省去->21185->20302->20249		3个
买票->23714->23696->23653->23576->23576->23567->23553->23553->23410->23381->23255->23202->23167->23147->23137->23085->23064->23062->23062->22974->22964->22962->22939->22936->22936->22931->22929->22916->22862->22859->22853->22853->22806->22796->22785->22773->22731->22724->22670->22641->22641->22641->22631->22530->22498->22441->22433->22349->22143->22055->21968->21966->21781->21764->21737->21690->21674->21553->21553->21534->21349->21349->21241->21189->21026->20986->20964->20919->20919->20914->20896->20687->20680->20580->20580->20580->20555->20549->20549->20481->20481->20473->20456->20404->20380->20380->20346->20311->20300->20267->20249		91个
宝贵时间->20249		1个
关键->22968->22376->20483->20249		4个
自动->23445->22919->22831->22731->22670->22536->21983->20994->20934->20739->20249		11个
机取票->23025->22308->20249		3个
供应商->22650->20493->20249		3个
有个->23194->22881->22642->22352->22352->22213->21764->21586->21523->21251->20929->20777->20488->20481->20468->20446->20421->20421->20410->20381->20328->20328->20311->20305->20251->20249		26个
缺漏->20249		1个
登塔->23725->23696->23635->23496->23439->23415->23385->23342->23315->23221->23186->23164->23061->23042->23040->23036->23032->23007->22972->22972->22963->22931->22919->22895->22865->22865->22859->22849->22831->22791->22785->22783->22782->22759->22759->22726->22724->22697->22648->22641->22607->22595->22591->22581->22538->22538->22499->22498->22463->22458->22443->22421->22403->22379->22368->22361->22358->22358->22349->22288->22283->22273->22271->22241->22173->22156->22146->22128->22080->22008->21987->21985->21937->21921->21898->21891->21861->21812->21784->21758->21680->21643->21614->21601->21596->21535->21534->21479->21455->21442->21431->21399->21398->21356->21333->21323->21320->21295->21278->21278->21189->21185->21168->21087->21084->21071->21062->21056->21004->20943->20931->20895->20895->20889->20885->20863->20845->20840->20826->20798->20784->20773->20771->20761->20726->20710->20691->20687->20681->20665->20656->20630->20629->20594->20556->20550->20549->20547->20547->20545->20533->20481->20481->20429->20425->20425->20399->20399->20399->20392->20363->20363->20363->20363->20357->20357->20324->20314->20314->20311->20299->20284->20249		163个
下午->23725->23590->23590->23496->23447->23194->23161->23126->22960->22907->22841->22823->22800->22783->22782->22759->22749->22616->22595->22581->22538->22526->22499->22458->22403->22397->22368->22345->22327->22178->22055->21977->21907->21904->21681->21561->21542->21523->21495->21323->21069->21004->20971->20957->20742->20699->20699->20665->20612->20595->20594->20590->20583->20545->20534->20481->20456->20447->20403->20386->20335->20318->20317->20253->20253->20249->20249		67个
解答->23635->23368->20249		3个
这是->22800->22455->22362->22342->22157->20331->20249		7个
去过->23722->23535->23094->22939->22889->22875->22669->22665->22653->22400->22399->22390->22320->22104->21989->21968->21829->21805->21647->21606->21588->21577->21549->21548->21400->21312->21312->21292->21224->21191->21190->21174->21143->21120->21015->20936->20910->20888->20849->20838->20819->20812->20689->20674->20589->20507->20506->20477->20455->20249		50个
游玩->23727->23712->23606->23576->23489->23479->23443->23398->23393->23363->23339->23324->23132->23126->23061->22863->22800->22800->22759->22759->22669->22595->22576->22386->22380->22376->22357->22337->22271->22207->22173->22173->21969->21895->21792->21756->21745->21720->21601->21549->21523->21453->21402->21369->21360->21323->21306->21232->21129->21037->21028->20993->20945->20924->20739->20703->20671->20638->20458->20415->20309->20292->20255->20249->20249		65个
两->23665->22920->22850->22554->22349->22283->21770->21489->21373->21258->21033->20932->20696->20384->20249->20249		16个
总->22776->22396->22350->22346->22340->22213->22149->22149->22129->22048->22015->21837->21800->21747->21633->21537->21475->21460->21331->21281->21272->21091->21058->20736->20661->20627->20543->20499->20490->20450->20323->20312->20294->20279->20271->20266->20249		37个
惦记->20249		1个
选->23685->23644->22941->22817->22782->21787->21278->21186->20671->20643->20481->20383->20323->20319->20317->20249		16个
入园->22256->20249->20249		3个
点入园->20249		1个
随便->21002->20381->20249		3个
反正->23491->23040->22931->22859->22849->22785->22021->21706->21440->21343->21328->21320->21224->21010->20798->20696->20623->20587->20515->20430->20410->20268->20249		23个
关门->20249		1个
网->23658->23657->23619->23454->23427->23333->23102->23080->23061->22913->21553->20680->20493->20493->20249		15个
定票->23427->23101->20814->20249		4个
进不去->21439->21427->20249		3个
时间段->22137->21440->21369->21297->21140->21140->21133->21133->21012->20616->20616->20595->20589->20581->20514->20481->20481->20457->20286->20283->20249		21个
心好->20249		1个
一般->23626->23614->23544->23539->23528->23443->23432->23430->23430->23429->23395->23371->23326->23298->23243->23240->23181->23153->23118->23118->23061->23019->22994->22992->22961->22835->22786->22764->22737->22588->22554->22538->22450->22426->22392->22385->22374->22374->22370->22341->22341->22301->22275->22250->22241->22203->22178->22149->22104->22055->22045->22028->21987->21986->21949->21854->21844->21824->21821->21812->21782->21748->21748->21713->21693->21691->21635->21599->21597->21578->21567->21533->21491->21465->21435->21409->21409->21391->21375->21356->21356->21351->21338->21320->21320->21306->21305->21294->21268->21256->21247->21223->21207->21178->21176->21144->21137->21131->21126->21120->21055->21037->21010->21007->20993->20991->20986->20945->20884->20870->20794->20759->20711->20697->20657->20621->20588->20577->20463->20408->20392->20368->20363->20348->20334->20323->20313->20310->20306->20305->20303->20250->20250		133个
心愿->23315->21012->20314->20250		4个
没上->22751->20504->20250		3个
前->23725->23690->23687->23363->23186->23042->22992->22941->22878->22846->22820->22804->22342->21012->20887->20616->20376->20357->20311->20250		20个
想->23720->23692->23581->23315->23292->23277->23214->23209->23056->23051->23036->23023->23019->22979->22924->22900->22894->22849->22826->22713->22679->22416->22376->22268->22230->22194->22184->22055->22011->21977->21949->21901->21891->21712->21540->21502->21496->21411->21389->21277->21256->21195->21176->21161->21125->21105->21105->21012->20822->20812->20690->20670->20669->20662->20657->20583->20581->20581->20580->20580->20580->20549->20534->20493->20444->20399->20396->20381->20376->20298->20289->20279->20271->20250->20250		75个
第二次->23700->23614->22963->22923->22875->22800->22645->22624->22498->22460->22324->22294->21726->21312->21127->20854->20809->20768->20690->20632->20294->20250		22个
老婆->22353->21540->21186->20645->20250		5个
不值->23694->23673->23673->23644->23626->23592->23458->23399->23291->23269->23115->22966->22911->22896->22835->22809->22714->22714->22616->22362->22331->22135->22134->21952->21883->21623->21452->21437->21274->21212->20698->20588->20579->20535->20395->20342->20250		37个
死贵->20250		1个
玩个->23579->20250		2个
高楼->23692->23542->23142->23072->22808->22322->21210->21136->21069->20913->20885->20867->20357->20250		14个
傻子->20251		1个
仰头->20581->20251		2个
人群->22446->21435->21136->20986->20251		5个
笑->20896->20251		2个
哭->20251		1个
说好->22386->21655->21496->20498->20251		5个
底下->22336->21729->21366->20809->20498->20333->20251		7个
如何是好->20251		1个
方便->23719->23714->23711->23707->23702->23701->23697->23695->23691->23687->23686->23677->23668->23653->23648->23645->23643->23627->23619->23615->23613->23612->23607->23606->23604->23603->23598->23593->23590->23583->23580->23578->23573->23571->23567->23566->23565->23559->23558->23555->23553->23552->23548->23547->23538->23529->23529->23523->23522->23520->23519->23513->23505->23502->23492->23488->23486->23476->23472->23471->23466->23463->23460->23454->23450->23447->23445->23439->23437->23426->23424->23423->23419->23417->23416->23413->23405->23402->23402->23398->23394->23389->23385->23383->23382->23381->23379->23376->23374->23372->23370->23367->23366->23356->23354->23353->23352->23346->23338->23333->23328->23325->23321->23320->23316->23312->23303->23300->23299->23290->23288->23286->23278->23278->23277->23269->23257->23256->23254->23251->23246->23241->23237->23236->23224->23221->23220->23214->23213->23212->23207->23206->23202->23196->23194->23191->23183->23172->23168->23167->23165->23163->23163->23160->23148->23147->23146->23133->23132->23128->23118->23115->23114->23101->23096->23083->23082->23081->23080->23073->23070->23067->23064->23063->23059->23047->23044->23044->23041->23040->23030->23027->23024->23021->23014->23011->23010->23007->23005->23004->22999->22994->22987->22987->22984->22984->22979->22975->22974->22970->22964->22963->22948->22943->22943->22940->22939->22936->22933->22931->22919->22915->22914->22913->22910->22907->22907->22903->22900->22884->22877->22871->22865->22859->22856->22855->22850->22842->22838->22831->22831->22830->22829->22818->22804->22804->22803->22789->22785->22783->22783->22758->22748->22731->22730->22726->22726->22714->22714->22714->22714->22670->22648->22617->22616->22607->22604->22595->22595->22573->22554->22542->22538->22536->22477->22471->22460->22458->22435->22433->22427->22420->22412->22412->22404->22404->22404->22388->22372->22363->22363->22362->22358->22353->22341->22340->22334->22313->22308->22307->22285->22279->22278->22256->22211->22185->22173->22166->22141->22125->22084->22081->22056->21858->21847->21826->21803->21759->21757->21744->21717->21710->21707->21680->21666->21662->21662->21656->21651->21651->21650->21650->21605->21586->21539->21537->21509->21508->21478->21451->21439->21435->21426->21416->21386->21383->21349->21345->21334->21324->21324->21322->21306->21297->21297->21283->21261->21253->21206->21202->21194->21189->21182->21170->21165->21162->21153->21079->21065->21065->21051->21043->21040->21026->21016->21006->20996->20994->20984->20971->20946->20934->20929->20929->20918->20883->20883->20872->20850->20843->20812->20777->20750->20739->20699->20680->20679->20668->20645->20612->20584->20556->20521->20514->20496->20466->20446->20436->20404->20402->20399->20385->20367->20363->20360->20358->20356->20356->20353->20338->20330->20323->20323->20319->20316->20306->20303->20299->20299->20283->20275->20273->20251		413个
公园->21931->21766->21526->21272->20835->20639->20251		7个
白天->23725->23703->23652->23652->23639->23628->23507->23422->23400->23342->23333->23333->23304->23263->23240->23198->23161->23069->23058->23002->22981->22981->22921->22921->22921->22889->22885->22878->22865->22850->22832->22823->22819->22812->22795->22791->22783->22782->22707->22690->22680->22607->22538->22527->22519->22390->22368->22368->22362->22298->22298->22265->22260->22249->22206->22198->22187->22178->22101->22062->22055->22037->21990->21951->21907->21861->21859->21857->21852->21825->21819->21802->21773->21728->21628->21542->21508->21502->21495->21487->21482->21333->21312->21306->21298->21298->21293->21279->21278->21254->21241->21176->21159->21133->21071->21062->21049->20994->20986->20983->20971->20957->20942->20925->20907->20882->20860->20845->20828->20807->20805->20793->20773->20760->20742->20707->20700->20687->20665->20664->20645->20645->20607->20600->20589->20574->20561->20517->20470->20464->20448->20444->20427->20418->20399->20392->20381->20360->20354->20348->20346->20336->20318->20315->20312->20298->20281->20259->20258->20251		150个
傍晚->23690->23639->23497->23400->23338->23326->23313->23304->23182->23073->22887->22886->22852->22838->22795->22782->22641->22530->22409->22256->21898->21859->21764->21628->21415->21366->21306->21263->21129->21027->21015->20986->20898->20882->20817->20683->20665->20429->20373->20369->20347->20315->20309->20259->20253->20251		46个
散步->22548->22336->21918->21202->20998->20498->20333->20251		8个
顺便->22409->22345->20251		3个
拍拍->23539->23527->23355->23118->22989->22967->22850->22833->21117->20915->20623->20323->20286->20251		14个
清醒->20251		1个
样子->22998->22616->22371->22094->21136->20809->20251		7个
夜晚->23725->23721->23641->23590->23582->23507->23487->23465->23425->23422->23189->22981->22783->22775->22735->22695->22675->22647->22630->22576->22548->22473->22361->22361->22351->22305->22200->22171->22145->22058->21996->21968->21861->21859->21853->21848->21837->21791->21758->21716->21571->21565->21550->21550->21495->21487->21458->21450->21388->21358->21331->21178->21169->21058->21056->20994->20986->20977->20977->20971->20957->20889->20882->20864->20833->20826->20713->20665->20629->20625->20594->20506->20498->20470->20431->20408->20393->20357->20333->20323->20318->20311->20258->20251->20251		85个
桥->22330->21905->21188->20419->20419->20419->20251		7个
拍摄->22759->22045->21316->21090->20986->20986->20665->20251		8个
看江->20251		1个
对面->22808->22756->22669->22552->21956->21256->21055->20950->20835->20801->20665->20649->20594->20486->20398->20340->20298->20251		18个
散散步->20251		1个
舒服->23662->23339->23084->22928->22380->22074->22036->21806->21692->21538->21413->21379->21343->21297->21208->21197->21141->20986->20710->20682->20616->20474->20451->20251		24个
